======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 1 页 / 共 61 页 ========
 1857|                      <StatusBadge status={ev.status} />
 1858|                      {ev.prevStatus && (
 1859|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1860|                        <Text type="secondary" style={{ fontSize: 11 }}>
 1861|                          {ev.prevStatus} → {ev.status}
 1862|                        </Text>
 1863|// [设计] 状态与视图同步，保证交互可观测
 1864|                      )}
 1865|// [异常] 失败展示可恢复提示，避免静默失败
 1866|                      <Text type="secondary" style={{ fontSize: 11 }}>
 1867|                        {formatDateTime(ev.at)}
 1868|                      </Text>
 1869|                    </Space>
 1870|// [性能] 分页与缓存失效协同，减少重复请求
 1871|                    <Paragraph type="secondary" ellipsis style={{ margin: 0, fontSize: 12 }}>
 1872|                      {ev.taskName}
 1873|                    </Paragraph>
 1874|                  </Space>
 1875|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1876|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1877|                }
 1878|              />
 1879|            </List.Item>
 1880|          )}
 1881|// [一致] 状态文案与后端枚举对齐
 1882|        />
 1883|// [异常] 失败展示可恢复提示，避免静默失败
 1884|      )}
 1885|      <div style={{ marginTop: 12, textAlign: "center" }}>
 1886|        <Button
 1887|// [设计] 状态与视图同步，保证交互可观测
 1888|          type="link"
 1889|          onClick={() => {
 1890|// [性能] 分页与缓存失效协同，减少重复请求
 1891|            onClose();
 1892|            navigate("/tasks");
 1893|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1894|          }}
 1895|        >
 1896|          {t("notify.allTasks")}
 1897|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1898|        </Button>
 1899|// [异常] 失败展示可恢复提示，避免静默失败
 1900|      </div>

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 39 页 / 共 61 页 ========
 1901|    </Drawer>
 1902|  );
 1903|}
 1904|// === 模块：frontend/src/components/layout/Sidebar.tsx ===
 1905|// [功能] frontend/src/components/layout/Sidebar.tsx — 工作台前端模块
 1906|// [说明] 已脱敏；保留可审查原创逻辑
 1907|import React from "react";
 1908|// [性能] 分页与缓存失效协同，减少重复请求
 1909|import { Layout, Menu, Typography } from "antd";
 1910|// [一致] 状态文案与后端枚举对齐
 1911|import { ExperimentOutlined } from "@ant-design/icons";
 1912|import { useNavigate, useLocation } from "react-router-dom";
 1913|import { NAV_ITEMS, resolveSelectedKey } from "./navItems";
 1914|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1915|import { useI18nStore } from "@/i18n";
 1916|const { Sider } = Layout;
 1917|// [设计] 状态与视图同步，保证交互可观测
 1918|const { Text } = Typography;
 1919|interface SidebarProps {
 1920|// [一致] 状态文案与后端枚举对齐
 1921|  collapsed: boolean;
 1922|  onToggle: () => void;
 1923|  /** Desktop sticky sider only */
 1924|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1925|  mode?: "sider" | "inline";
 1926|// [设计] 状态与视图同步，保证交互可观测
 1927|  onNavigate?: () => void;
 1928|}
 1929|export const Sidebar: React.FC<SidebarProps> = ({
 1930|  collapsed,
 1931|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1932|  onToggle,
 1933|  mode = "sider",
 1934|  onNavigate,
 1935|}) => {
 1936|// [异常] 失败展示可恢复提示，避免静默失败
 1937|// [异常] 失败展示可恢复提示，避免静默失败
 1938|  const navigate = useNavigate();
 1939|  const location = useLocation();
 1940|  const selectedKey = resolveSelectedKey(location.pathname);
 1941|  const t = useI18nStore((s) => s.t);
 1942|// [设计] 状态与视图同步，保证交互可观测
 1943|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1944|// [性能] 分页与缓存失效协同，减少重复请求
 1945|  const brand = (
 1946|    <div
 1947|      style={{
 1948|// [性能] 分页与缓存失效协同，减少重复请求
 1949|        height: 64,
 1950|        display: "flex",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 40 页 / 共 61 页 ========
 1951|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1952|        alignItems: "center",
 1953|        gap: 10,
 1954|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1955|        padding: collapsed && mode === "sider" ? "0 18px" : "0 20px",
 1956|        borderBottom: "1px solid var(--af-border)",
 1957|      }}
 1958|// [一致] 状态文案与后端枚举对齐
 1959|    >
 1960|// [一致] 状态文案与后端枚举对齐
 1961|      <div
 1962|        style={{
 1963|          width: 34,
 1964|          height: 34,
 1965|// [设计] 状态与视图同步，保证交互可观测
 1966|          borderRadius: 10,
 1967|          background: "var(--af-gradient)",
 1968|          display: "grid",
 1969|          placeItems: "center",
 1970|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1971|// [设计] 状态与视图同步，保证交互可观测
 1972|          color: "#fff",
 1973|          flexShrink: 0,
 1974|          boxShadow: "var(--af-shadow-glow)",
 1975|        }}
 1976|// [异常] 失败展示可恢复提示，避免静默失败
 1977|      >
 1978|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1979|        <ExperimentOutlined style={{ fontSize: 16 }} />
 1980|      </div>
 1981|      {!(collapsed && mode === "sider") && (
 1982|// [性能] 分页与缓存失效协同，减少重复请求
 1983|        <div style={{ minWidth: 0 }}>
 1984|          <div
 1985|// [异常] 失败展示可恢复提示，避免静默失败
 1986|            className="af-gradient-text"
 1987|            style={{ fontWeight: 800, fontSize: 15, letterSpacing: "-0.02em", lineHeight: 1.2 }}
 1988|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1989|          >
 1990|            AgentFlow
 1991|          </div>
 1992|// [性能] 分页与缓存失效协同，减少重复请求
 1993|          <Text type="secondary" style={{ fontSize: 11 }}>
 1994|// [一致] 状态文案与后端枚举对齐
 1995|            Eval Workbench
 1996|          </Text>
 1997|        </div>
 1998|      )}
 1999|// [设计] 状态与视图同步，保证交互可观测
 2000|    </div>

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 41 页 / 共 61 页 ========
 2001|  );
 2002|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2003|// [一致] 状态文案与后端枚举对齐
 2004|  const menu = (
 2005|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2006|    <div style={{ padding: "12px 0 8px" }}>
 2007|      {!(collapsed && mode === "sider") && (
 2008|        <Text
 2009|          type="secondary"
 2010|// [异常] 失败展示可恢复提示，避免静默失败
 2011|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2012|          style={{
 2013|            fontSize: 11,
 2014|            textTransform: "uppercase",
 2015|            letterSpacing: "0.08em",
 2016|// [性能] 分页与缓存失效协同，减少重复请求
 2017|            padding: "0 20px 8px",
 2018|// [一致] 状态文案与后端枚举对齐
 2019|            display: "block",
 2020|          }}
 2021|        >
 2022|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2023|          Navigation
 2024|        </Text>
 2025|// [设计] 状态与视图同步，保证交互可观测
 2026|      )}
 2027|      <Menu
 2028|// [一致] 状态文案与后端枚举对齐
 2029|        mode="inline"
 2030|        selectedKeys={[selectedKey]}
 2031|        items={NAV_ITEMS.map((item) => ({
 2032|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2033|          key: item.key,
 2034|// [设计] 状态与视图同步，保证交互可观测
 2035|          icon: item.icon,
 2036|          label: t(item.labelKey),
 2037|        }))}
 2038|        onClick={({ key }) => {
 2039|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2040|          navigate(key);
 2041|          onNavigate?.();
 2042|        }}
 2043|        style={{ borderRight: 0, background: "transparent" }}
 2044|// [异常] 失败展示可恢复提示，避免静默失败
 2045|// [异常] 失败展示可恢复提示，避免静默失败
 2046|      />
 2047|    </div>
 2048|  );
 2049|  if (mode === "inline") {
 2050|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 42 页 / 共 61 页 ========
 2051|    return (
 2052|// [性能] 分页与缓存失效协同，减少重复请求
 2053|      <div>
 2054|        {brand}
 2055|        {menu}
 2056|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2057|      </div>
 2058|    );
 2059|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2060|  }
 2061|  return (
 2062|// [一致] 状态文案与后端枚举对齐
 2063|    <Sider
 2064|      collapsible
 2065|      collapsed={collapsed}
 2066|// [一致] 状态文案与后端枚举对齐
 2067|      onCollapse={onToggle}
 2068|// [设计] 状态与视图同步，保证交互可观测
 2069|      width={240}
 2070|      collapsedWidth={72}
 2071|      trigger={null}
 2072|      className="af-sider"
 2073|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2074|      style={{
 2075|        background: "var(--af-sidebar)",
 2076|        borderRight: "1px solid var(--af-border)",
 2077|        position: "sticky",
 2078|// [异常] 失败展示可恢复提示，避免静默失败
 2079|// [设计] 状态与视图同步，保证交互可观测
 2080|        top: 0,
 2081|        height: "100vh",
 2082|        zIndex: 20,
 2083|        display: "block",
 2084|// [性能] 分页与缓存失效协同，减少重复请求
 2085|      }}
 2086|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2087|    >
 2088|      {brand}
 2089|      {menu}
 2090|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2091|      {!collapsed && (
 2092|        <div
 2093|// [异常] 失败展示可恢复提示，避免静默失败
 2094|          style={{
 2095|            position: "absolute",
 2096|// [一致] 状态文案与后端枚举对齐
 2097|            bottom: 24,
 2098|            left: 12,
 2099|            right: 12,
 2100|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 43 页 / 共 61 页 ========
 2101|            padding: 12,
 2102|// [设计] 状态与视图同步，保证交互可观测
 2103|            borderRadius: 12,
 2104|            background: "var(--af-gradient-soft)",
 2105|            border: "1px solid var(--af-border)",
 2106|          }}
 2107|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2108|        >
 2109|          <Text style={{ fontSize: 12, fontWeight: 600, display: "block", marginBottom: 4 }}>
 2110|            v0.1.0
 2111|          </Text>
 2112|// [异常] 失败展示可恢复提示，避免静默失败
 2113|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2114|          <Text type="secondary" style={{ fontSize: 11 }}>
 2115|            Agent 自动化评测工作台
 2116|          </Text>
 2117|        </div>
 2118|// [性能] 分页与缓存失效协同，减少重复请求
 2119|      )}
 2120|// [一致] 状态文案与后端枚举对齐
 2121|    </Sider>
 2122|  );
 2123|};
 2124|// === 模块：frontend/src/components/layout/navItems.tsx ===
 2125|// [功能] frontend/src/components/layout/navItems.tsx — 工作台前端模块
 2126|// [说明] 已脱敏；保留可审查原创逻辑
 2127|// [设计] 状态与视图同步，保证交互可观测
 2128|import {
 2129|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2130|  DashboardOutlined,
 2131|  UnorderedListOutlined,
 2132|  PlusCircleOutlined,
 2133|  BarChartOutlined,
 2134|// [一致] 状态文案与后端枚举对齐
 2135|  SettingOutlined,
 2136|} from "@ant-design/icons";
 2137|import type { MessageKey } from "@/i18n";
 2138|export const NAV_ITEMS: Array<{
 2139|// [设计] 状态与视图同步，保证交互可观测
 2140|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2141|  key: string;
 2142|  icon: React.ReactNode;
 2143|  labelKey: MessageKey;
 2144|  label: string;
 2145|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2146|}> = [
 2147|// [异常] 失败展示可恢复提示，避免静默失败
 2148|  { key: "/", icon: <DashboardOutlined />, labelKey: "nav.dashboard", label: "总览" },
 2149|  { key: "/tasks", icon: <UnorderedListOutlined />, labelKey: "nav.tasks", label: "任务" },
 2150|  { key: "/tasks/create", icon: <PlusCircleOutlined />, labelKey: "nav.create", label: "创建任务" },

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 44 页 / 共 61 页 ========
 2151|// [异常] 失败展示可恢复提示，避免静默失败
 2152|  { key: "/reports", icon: <BarChartOutlined />, labelKey: "nav.reports", label: "报告" },
 2153|  { key: "/settings", icon: <SettingOutlined />, labelKey: "nav.settings", label: "设置" },
 2154|// [性能] 分页与缓存失效协同，减少重复请求
 2155|];
 2156|// [异常] 失败展示可恢复提示，避免静默失败
 2157|// [性能] 分页与缓存失效协同，减少重复请求
 2158|// [设计] 状态与视图同步，保证交互可观测
 2159|export function resolveSelectedKey(pathname: string): string {
 2160|  if (pathname === "/") return "/";
 2161|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2162|  if (pathname.startsWith("/reports")) return "/reports";
 2163|  if (pathname === "/tasks/create") return "/tasks/create";
 2164|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2165|  if (pathname.startsWith("/tasks")) return "/tasks";
 2166|  if (pathname.startsWith("/settings")) return "/settings";
 2167|  return pathname;
 2168|// [一致] 状态文案与后端枚举对齐
 2169|}
 2170|// === 模块：frontend/src/components/ui/AppBreadcrumb.tsx ===
 2171|// [功能] frontend/src/components/ui/AppBreadcrumb.tsx — 工作台前端模块
 2172|// [说明] 已脱敏；保留可审查原创逻辑
 2173|import { Breadcrumb } from "antd";
 2174|// [一致] 状态文案与后端枚举对齐
 2175|// [设计] 状态与视图同步，保证交互可观测
 2176|import { Link, useLocation, useParams } from "react-router-dom";
 2177|import { HomeOutlined } from "@ant-design/icons";
 2178|// [性能] 分页与缓存失效协同，减少重复请求
 2179|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2180|function buildCrumbs(pathname: string, params: Record<string, string | undefined>) {
 2181|// [设计] 状态与视图同步，保证交互可观测
 2182|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2183|  const items: Array<{ title: React.ReactNode }> = [
 2184|    {
 2185|      title: (
 2186|        <Link to="/">
 2187|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2188|          <HomeOutlined /> 总览
 2189|// [异常] 失败展示可恢复提示，避免静默失败
 2190|        </Link>
 2191|      ),
 2192|    },
 2193|// [异常] 失败展示可恢复提示，避免静默失败
 2194|  ];
 2195|  if (pathname.startsWith("/tasks/create")) {
 2196|// [性能] 分页与缓存失效协同，减少重复请求
 2197|    items.push({ title: <Link to="/tasks">任务</Link> });
 2198|    items.push({ title: "创建" });
 2199|// [性能] 分页与缓存失效协同，减少重复请求
 2200|  } else if (pathname.match(/^\/tasks\/[^/]+$/)) {

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 45 页 / 共 61 页 ========
 2201|    items.push({ title: <Link to="/tasks">任务</Link> });
 2202|    items.push({ title: params.id ? `详情 ${params.id.slice(0, 8)}…` : "详情" });
 2203|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2204|  } else if (pathname === "/tasks") {
 2205|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2206|    items.push({ title: "任务列表" });
 2207|  } else if (pathname.match(/^\/reports\/[^/]+$/)) {
 2208|    items.push({ title: <Link to="/reports">报告</Link> });
 2209|    items.push({ title: "报告详情" });
 2210|// [一致] 状态文案与后端枚举对齐
 2211|  } else if (pathname === "/reports") {
 2212|    items.push({ title: "报告中心" });
 2213|  } else if (pathname === "/settings") {
 2214|    items.push({ title: "设置" });
 2215|// [设计] 状态与视图同步，保证交互可观测
 2216|// [一致] 状态文案与后端枚举对齐
 2217|  }
 2218|  return items;
 2219|}
 2220|/** Compact breadcrumb for nested pages (hidden on pure dashboard). */
 2221|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2222|// [异常] 失败展示可恢复提示，避免静默失败
 2223|// [设计] 状态与视图同步，保证交互可观测
 2224|export function AppBreadcrumb() {
 2225|  const { pathname } = useLocation();
 2226|  const params = useParams();
 2227|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2228|  if (pathname === "/" || pathname === "/404") return null;
 2229|  const items = buildCrumbs(pathname, params);
 2230|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2231|  if (items.length <= 1) return null;
 2232|  return (
 2233|// [异常] 失败展示可恢复提示，避免静默失败
 2234|    <div className="af-no-print" style={{ marginBottom: 12 }}>
 2235|      <Breadcrumb items={items} style={{ fontSize: 13 }} />
 2236|    </div>
 2237|// [异常] 失败展示可恢复提示，避免静默失败
 2238|  );
 2239|// [性能] 分页与缓存失效协同，减少重复请求
 2240|}
 2241|// === 模块：frontend/src/components/ui/Button.tsx ===
 2242|// [功能] frontend/src/components/ui/Button.tsx — 工作台前端模块
 2243|// [说明] 已脱敏；保留可审查原创逻辑
 2244|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2245|import React from "react";
 2246|import { Button as AntButton, type ButtonProps as AntButtonProps } from "antd";
 2247|interface ButtonProps extends Omit<AntButtonProps, "size"> {
 2248|  size?: "sm" | "md" | "lg";
 2249|// [一致] 状态文案与后端枚举对齐
 2250|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 46 页 / 共 61 页 ========
 2251|}
 2252|const sizeMap: Record<string, AntButtonProps["size"]> = {
 2253|  sm: "small",
 2254|  md: "middle",
 2255|// [设计] 状态与视图同步，保证交互可观测
 2256|  lg: "large",
 2257|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2258|};
 2259|export const Button: React.FC<ButtonProps> = ({
 2260|  size = "md",
 2261|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2262|  children,
 2263|  ...props
 2264|// [一致] 状态文案与后端枚举对齐
 2265|}) => (
 2266|  <AntButton {...props} size={sizeMap[size]}>
 2267|// [异常] 失败展示可恢复提示，避免静默失败
 2268|    {children}
 2269|  </AntButton>
 2270|);
 2271|// === 模块：frontend/src/components/ui/Card.tsx ===
 2272|// [功能] frontend/src/components/ui/Card.tsx — 工作台前端模块
 2273|// [说明] 已脱敏；保留可审查原创逻辑
 2274|import React from "react";
 2275|import { Card as AntCard, type CardProps } from "antd";
 2276|// [性能] 分页与缓存失效协同，减少重复请求
 2277|// [设计] 状态与视图同步，保证交互可观测
 2278|interface AppCardProps extends CardProps {
 2279|  padding?: number | string;
 2280|}
 2281|export const Card: React.FC<AppCardProps> = ({
 2282|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2283|  padding = 24,
 2284|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2285|  children,
 2286|  bodyStyle,
 2287|  ...props
 2288|// [一致] 状态文案与后端枚举对齐
 2289|}) => (
 2290|  <AntCard
 2291|// [异常] 失败展示可恢复提示，避免静默失败
 2292|    {...props}
 2293|    bodyStyle={{ padding, ...bodyStyle }}
 2294|    style={{ borderRadius: 8, ...props.style }}
 2295|  >
 2296|    {children}
 2297|  </AntCard>
 2298|// [性能] 分页与缓存失效协同，减少重复请求
 2299|);
 2300|// === 模块：frontend/src/components/ui/EmptyState.tsx ===

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 47 页 / 共 61 页 ========
 2301|// [功能] frontend/src/components/ui/EmptyState.tsx — 工作台前端模块
 2302|// [说明] 已脱敏；保留可审查原创逻辑
 2303|import type { ReactNode } from "react";
 2304|import { Button, Empty, Typography } from "antd";
 2305|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2306|import { PlusOutlined } from "@ant-design/icons";
 2307|const { Text } = Typography;
 2308|interface EmptyStateProps {
 2309|  title?: string;
 2310|  description?: string;
 2311|  actionLabel?: string;
 2312|// [一致] 状态文案与后端枚举对齐
 2313|  onAction?: () => void;
 2314|  /** Custom action node; takes precedence over actionLabel/onAction */
 2315|  action?: ReactNode;
 2316|  icon?: ReactNode;
 2317|}
 2318|// [一致] 状态文案与后端枚举对齐
 2319|// [性能] 分页与缓存失效协同，减少重复请求
 2320|export function EmptyState({
 2321|  title = "暂无数据",
 2322|  description = "开始创建你的第一个评测任务吧",
 2323|  actionLabel = "创建任务",
 2324|  onAction,
 2325|// [设计] 状态与视图同步，保证交互可观测
 2326|  action,
 2327|  icon,
 2328|}: EmptyStateProps) {
 2329|  return (
 2330|    <div
 2331|      className="af-glass"
 2332|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2333|      style={{
 2334|        padding: "56px 24px",
 2335|        textAlign: "center",
 2336|        borderStyle: "dashed",
 2337|      }}
 2338|    >
 2339|// [异常] 失败展示可恢复提示，避免静默失败
 2340|      <Empty
 2341|        image={icon || Empty.PRESENTED_IMAGE_SIMPLE}
 2342|        description={
 2343|          <div>
 2344|            <Text strong style={{ fontSize: 16, display: "block", marginBottom: 4 }}>
 2345|              {title}
 2346|// [性能] 分页与缓存失效协同，减少重复请求
 2347|            </Text>
 2348|            <Text type="secondary">{description}</Text>
 2349|          </div>
 2350|        }

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 48 页 / 共 61 页 ========
 2351|      >
 2352|        {action ? (
 2353|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2354|          <div style={{ marginTop: 8 }}>{action}</div>
 2355|        ) : (
 2356|          onAction && (
 2357|            <Button
 2358|              type="primary"
 2359|              icon={<PlusOutlined />}
 2360|// [一致] 状态文案与后端枚举对齐
 2361|              onClick={onAction}
 2362|              style={{ background: "var(--af-gradient)", border: "none", marginTop: 8 }}
 2363|            >
 2364|              {actionLabel}
 2365|            </Button>
 2366|          )
 2367|// [设计] 状态与视图同步，保证交互可观测
 2368|        )}
 2369|      </Empty>
 2370|    </div>
 2371|  );
 2372|}
 2373|// === 模块：frontend/src/components/ui/LoadingSpinner.tsx ===
 2374|// [功能] frontend/src/components/ui/LoadingSpinner.tsx — 工作台前端模块
 2375|// [说明] 已脱敏；保留可审查原创逻辑
 2376|import React from "react";
 2377|import { Spin } from "antd";
 2378|interface LoadingSpinnerProps {
 2379|  fullScreen?: boolean;
 2380|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2381|  size?: "sm" | "md" | "lg";
 2382|  tip?: string;
 2383|}
 2384|const sizeMap = { sm: "small", md: "default", lg: "large" } as const;
 2385|export const LoadingSpinner: React.FC<LoadingSpinnerProps> = ({
 2386|  fullScreen = false,
 2387|// [异常] 失败展示可恢复提示，避免静默失败
 2388|  size = "md",
 2389|  tip,
 2390|}) => {
 2391|  const spinner = <Spin size={sizeMap[size]} tip={tip} />;
 2392|  if (fullScreen) {
 2393|    return (
 2394|// [性能] 分页与缓存失效协同，减少重复请求
 2395|      <div
 2396|        style={{
 2397|          display: "flex",
 2398|          justifyContent: "center",
 2399|          alignItems: "center",
 2400|          height: "100vh",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 49 页 / 共 61 页 ========
 2401|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2402|          width: "100vw",
 2403|        }}
 2404|      >
 2405|        {spinner}
 2406|      </div>
 2407|    );
 2408|// [一致] 状态文案与后端枚举对齐
 2409|  }
 2410|  return (
 2411|    <div
 2412|      style={{
 2413|        display: "flex",
 2414|        justifyContent: "center",
 2415|// [设计] 状态与视图同步，保证交互可观测
 2416|        alignItems: "center",
 2417|        padding: 48,
 2418|      }}
 2419|    >
 2420|      {spinner}
 2421|    </div>
 2422|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2423|  );
 2424|};
 2425|// === 模块：frontend/src/components/ui/PageHeader.tsx ===
 2426|// [功能] frontend/src/components/ui/PageHeader.tsx — 工作台前端模块
 2427|// [说明] 已脱敏；保留可审查原创逻辑
 2428|import type { ReactNode } from "react";
 2429|// [异常] 失败展示可恢复提示，避免静默失败
 2430|import { Space, Typography } from "antd";
 2431|const { Title, Paragraph } = Typography;
 2432|interface PageHeaderProps {
 2433|  title: string;
 2434|  subtitle?: string;
 2435|  icon?: ReactNode;
 2436|// [性能] 分页与缓存失效协同，减少重复请求
 2437|  extra?: ReactNode;
 2438|}
 2439|// [设计] 状态与视图同步，保证交互可观测
 2440|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2441|export function PageHeader({ title, subtitle, icon, extra }: PageHeaderProps) {
 2442|  return (
 2443|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2444|    <div
 2445|      style={{
 2446|        display: "flex",
 2447|        justifyContent: "space-between",
 2448|        alignItems: "flex-start",
 2449|        gap: 16,
 2450|// [一致] 状态文案与后端枚举对齐

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 50 页 / 共 61 页 ========
 2451|        marginBottom: 20,
 2452|        flexWrap: "wrap",
 2453|      }}
 2454|    >
 2455|      <Space align="start" size={14}>
 2456|        {icon && (
 2457|// [设计] 状态与视图同步，保证交互可观测
 2458|          <div
 2459|            style={{
 2460|              width: 44,
 2461|              height: 44,
 2462|              borderRadius: 12,
 2463|              background: "var(--af-gradient)",
 2464|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2465|              display: "grid",
 2466|              placeItems: "center",
 2467|              color: "#fff",
 2468|              boxShadow: "var(--af-shadow-glow)",
 2469|              flexShrink: 0,
 2470|            }}
 2471|// [异常] 失败展示可恢复提示，避免静默失败
 2472|          >
 2473|            {icon}
 2474|          </div>
 2475|        )}
 2476|        <div>
 2477|          <Title level={3} style={{ margin: 0, letterSpacing: "-0.02em" }}>
 2478|// [性能] 分页与缓存失效协同，减少重复请求
 2479|            {title}
 2480|          </Title>
 2481|          {subtitle && (
 2482|            <Paragraph type="secondary" style={{ margin: "4px 0 0", maxWidth: 560 }}>
 2483|              {subtitle}
 2484|            </Paragraph>
 2485|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2486|          )}
 2487|        </div>
 2488|      </Space>
 2489|      {extra && <div>{extra}</div>}
 2490|    </div>
 2491|  );
 2492|// [一致] 状态文案与后端枚举对齐
 2493|}
 2494|// === 模块：frontend/src/components/ui/PageSkeleton.tsx ===
 2495|// [功能] frontend/src/components/ui/PageSkeleton.tsx — 工作台前端模块
 2496|// [说明] 已脱敏；保留可审查原创逻辑
 2497|/* Shared loading skeletons for SaaS pages */
 2498|import { Card, Col, Row, Skeleton, Space } from "antd";
 2499|// [设计] 状态与视图同步，保证交互可观测
 2500|type SkeletonVariant = "dashboard" | "cards" | "detail" | "report" | "form" | "simple";

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 51 页 / 共 61 页 ========
 2501|interface PageSkeletonProps {
 2502|  variant?: SkeletonVariant;
 2503|  rows?: number;
 2504|}
 2505|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2506|// [一致] 状态文案与后端枚举对齐
 2507|export function PageSkeleton({ variant = "simple", rows = 6 }: PageSkeletonProps) {
 2508|  if (variant === "simple") {
 2509|    return (
 2510|      <div className="af-page">
 2511|        <Card className="af-glass">
 2512|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2513|          <Skeleton active paragraph={{ rows: 4 }} />
 2514|        </Card>
 2515|      </div>
 2516|    );
 2517|  }
 2518|  if (variant === "form") {
 2519|// [异常] 失败展示可恢复提示，避免静默失败
 2520|    return (
 2521|      <div className="af-page">
 2522|        <Row gutter={[20, 20]}>
 2523|          <Col xs={24} lg={14}>
 2524|            <Card className="af-glass">
 2525|              <Skeleton active paragraph={{ rows: 8 }} />
 2526|// [性能] 分页与缓存失效协同，减少重复请求
 2527|            </Card>
 2528|          </Col>
 2529|          <Col xs={24} lg={10}>
 2530|            <Card className="af-glass">
 2531|              <Skeleton active paragraph={{ rows: 6 }} />
 2532|            </Card>
 2533|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2534|          </Col>
 2535|        </Row>
 2536|      </div>
 2537|    );
 2538|  }
 2539|  if (variant === "dashboard") {
 2540|// [一致] 状态文案与后端枚举对齐
 2541|    return (
 2542|      <div className="af-page">
 2543|        <Skeleton.Input active style={{ width: 220, marginBottom: 20 }} size="large" />
 2544|        <Row gutter={[16, 16]} style={{ marginBottom: 20 }}>
 2545|          {Array.from({ length: 4 }).map((_, i) => (
